date,steps
2021-05-07,339
2021-05-08,1138
2021-05-09,1699
2021-05-10,1080
2021-05-11,1316
2021-05-12,3606
2021-05-13,786
2021-05-14,438
2021-05-15,1094
2021-05-16,1123
2021-05-17,481
2021-05-18,807
2021-05-19,639
2021-05-20,567
2021-05-21,264
2021-05-22,6125
2021-05-23,2595
2021-05-24,1642
2021-05-25,3305
2021-05-26,609
2021-05-27,1857
2021-05-28,620
2021-05-29,628
2021-05-30,536
2021-05-31,3729
2021-06-01,4978
2021-06-02,5480
2021-06-03,690
2021-06-04,6248
2021-06-05,886
2021-06-06,2092
2021-06-07,5096
2021-06-08,350
2021-06-09,1255
2021-06-10,506
2021-06-11,2890
2021-06-12,7408
2021-06-13,6501
2021-06-14,403
2021-06-15,908
2021-06-16,7269
2021-06-17,535
2021-06-18,370
2021-06-19,818
2021-06-20,770
2021-06-21,1773
2021-06-22,1871
2021-06-23,895
2021-06-24,896
2021-06-25,2388
2021-06-26,3214
2021-06-27,1622
2021-06-28,3214
2021-06-29,2370
2021-06-30,2100
2021-07-01,3492
2021-07-02,152
2021-07-03,5669
2021-07-04,438
2021-07-05,732
2021-07-06,177
2021-07-07,1487
2021-07-08,2887
2021-07-09,8009
2021-07-10,2290
2021-07-11,6153
2021-07-12,223
2021-07-13,2294
2021-07-14,1912
2021-07-15,2908
2021-07-16,4033
2021-07-17,6199
2021-07-18,3167
2021-07-19,500
2021-07-20,1954
2021-07-21,4252
2021-07-22,451
2021-07-23,1639
2021-07-24,4459
2021-07-25,4384
2021-07-26,5105
2021-07-27,3680
2021-07-28,3302
2021-07-29,2324
2021-07-30,1186
2021-07-31,1977
2021-08-01,3594
2021-08-02,2591
2021-08-03,1887
2021-08-04,2219
2021-08-05,5242
2021-08-06,4771
2021-08-07,946
2021-08-08,2587
2021-08-09,4923
2021-08-10,1027
2021-08-11,241
2021-08-12,1047
2021-08-13,1669
2021-08-14,3172
2021-08-15,5654
2021-08-16,1511
2021-08-17,408
2021-08-18,2216
2021-08-19,877
2021-08-20,3267
2021-08-21,3012
2021-08-22,559
2021-08-23,1987
2021-08-24,6063
2021-08-25,390
2021-08-26,564
2021-08-27,729
2021-08-28,3078
2021-08-29,885
2021-08-30,2622
2021-08-31,5334
2021-09-01,706
2021-09-02,1218
2021-09-03,1534
2021-09-04,1479
2021-09-05,3634
2021-09-06,3085
2021-09-07,6521
2021-09-08,7205
2021-09-09,680
2021-09-10,409
2021-09-11,2445
2021-09-12,2229
2021-09-13,857
2021-09-14,5255
2021-09-15,1357
2021-09-16,1870
2021-09-17,1932
2021-09-18,1054
2021-09-19,3885
2021-09-20,1577
2021-09-21,675
2021-09-22,365
2021-09-23,5817
2021-09-24,2379
2021-09-25,1886
2021-09-26,1051
2021-09-27,7012
2021-09-28,4181
2021-09-29,4261
2021-09-30,3643
2021-10-01,4124
2021-10-02,1198
2021-10-03,5684
2021-10-04,4234
2021-10-05,867
2021-10-06,4229
2021-10-07,2260
2021-10-08,1076
2021-10-09,4345
2021-10-10,1079
2021-10-11,3340
2021-10-12,689
2021-10-13,2716
2021-10-14,14900
2021-10-15,8972
2021-10-16,17220
2021-10-17,8121
2021-10-18,3271
2021-10-19,2941
2021-10-20,3628
2021-10-21,715
2021-10-22,3380
2021-10-23,3685
2021-10-24,768
2021-10-25,4259
2021-10-26,1249
2021-10-27,1718
2021-10-28,679
2021-10-29,1042
2021-10-30,1231
2021-10-31,1487
2021-11-01,2939
2021-11-02,4663
2021-11-03,6748
2021-11-04,6942
2021-11-05,2140
2021-11-06,1306
2021-11-07,12254
2021-11-08,2740
2021-11-09,8509
2021-11-10,5641
2021-11-11,6312
2021-11-12,17717
2021-11-13,13586
2021-11-14,2127
2021-11-15,6762
2021-11-16,1171
2021-11-17,10155
2021-11-18,5608
2021-11-19,1680
2021-11-20,6520
2021-11-21,7319
2021-11-22,12655
2021-11-23,491
2021-11-24,2909
2021-11-25,3144
2021-11-26,1599
2021-11-27,3209
2021-11-28,4629
2021-11-29,5403
2021-11-30,1682
2021-12-01,7039
2021-12-02,826
2021-12-03,208
2021-12-04,262
2021-12-05,195
2021-12-06,467
2021-12-07,224
2021-12-08,104
2021-12-09,98
2021-12-10,145
2021-12-11,113
2021-12-12,195
2021-12-13,596
2021-12-14,461
2021-12-15,285
2021-12-16,84
2021-12-17,186
2021-12-18,158
2021-12-19,853
2021-12-20,183
2021-12-21,605
2021-12-22,280
2021-12-23,206
2021-12-24,796
2021-12-25,1203
2021-12-26,719
2021-12-27,1300
2021-12-28,802
2021-12-29,704
2021-12-30,392
2021-12-31,647
2022-01-01,1209
2022-01-02,1183
2022-01-03,491
2022-01-04,724
2022-01-05,1122
2022-01-06,1317
2022-01-07,655
2022-01-08,1042
2022-01-09,366
2022-01-10,1004
2022-01-11,1925
2022-01-12,2498
2022-01-13,3313
2022-01-14,2628
2022-01-15,438
2022-01-16,1660
2022-01-17,2554
2022-01-18,2540
2022-01-19,1394
2022-01-20,795
2022-01-21,374
2022-01-22,648
2022-01-23,469
2022-01-24,876
2022-01-25,2031
2022-01-26,1927
2022-01-27,3536
2022-01-28,2213
2022-01-29,2342
2022-01-30,4668
2022-01-31,1737
2022-02-01,2560
2022-02-02,3011
2022-02-03,2528
2022-02-04,2787
2022-02-05,4689
2022-02-06,5372
2022-02-07,4358
2022-02-08,4444
2022-02-09,2413
2022-02-10,2302
2022-02-11,3701
2022-02-12,4537
2022-02-13,4925
2022-02-14,6986
2022-02-15,1457
2022-02-16,4754
2022-02-17,5255
2022-02-18,2167
2022-02-19,5584
2022-02-20,6175
2022-02-21,6699
2022-02-22,1776
2022-02-23,1456
2022-02-24,2274
2022-02-25,2241
2022-02-26,3077
2022-02-27,6240
2022-02-28,7119
2022-03-01,1373
2022-03-02,6115
2022-03-03,923
2022-03-04,2099
2022-03-05,1859
2022-03-06,7259
2022-03-07,1041
2022-03-08,5294
2022-03-09,4205
2022-03-10,2425
2022-03-11,2166
2022-03-12,8243
2022-03-13,1047
2022-03-14,2235
2022-03-15,6930
2022-03-16,1609
2022-03-17,2063
2022-03-18,2891
2022-03-19,2747
2022-03-20,1842
2022-03-21,327
2022-03-22,758
2022-03-23,1078
2022-03-24,6382
2022-03-25,2125
2022-03-26,4761
2022-03-27,1217
2022-03-28,7952
2022-03-29,4557
2022-03-30,1978
2022-03-31,11361
2022-04-01,527
2022-04-02,4956
2022-04-03,1541
2022-04-04,2627
2022-04-05,2326
2022-04-06,1605
2022-04-07,1635
2022-04-08,908
2022-04-09,7419
2022-04-10,7019
2022-04-11,1864
2022-04-12,5450
2022-04-13,7781
2022-04-14,5070
2022-04-15,5915
2022-04-16,10307
2022-04-17,15149
2022-04-18,5939
2022-04-19,877
2022-04-20,1497
2022-04-21,2429
2022-04-22,1570
2022-04-23,6036
2022-04-24,3555
2022-04-25,2943
2022-04-26,4858
2022-04-27,4337
2022-04-28,5526
2022-04-29,5865
2022-04-30,2761
2022-05-01,4324
2022-05-02,1326
2022-05-03,1503
2022-05-04,2189
2022-05-05,2941
2022-05-06,3223
2022-05-07,3421
2022-05-08,6690
2022-05-09,4327
2022-05-10,2313
2022-05-11,639
2022-05-12,2493
2022-05-13,2263
2022-05-14,7057
2022-05-15,5820
2022-05-16,414
2022-05-17,1468
2022-05-18,2138
2022-05-19,6777
2022-05-20,4092
2022-05-21,4524
2022-05-22,1926
2022-05-23,2432
2022-05-24,3818
2022-05-25,1330
2022-05-26,1599
2022-05-27,1969
2022-05-28,6248
2022-05-29,2267
2022-05-30,3276
2022-05-31,2747
2022-06-01,845
2022-06-02,1792
2022-06-03,1708
2022-06-04,5632
2022-06-05,17602
2022-06-06,2139
2022-06-07,1206
2022-06-08,1264
2022-06-09,2418
2022-06-10,2712
2022-06-11,2492
2022-06-12,1084
2022-06-13,2352
2022-06-14,1825
2022-06-15,5204
2022-06-16,3356
2022-06-17,1711
2022-06-18,7313
2022-06-19,2800
2022-06-20,653
2022-06-21,2653
2022-06-22,1226
2022-06-23,2750
2022-06-24,4403
2022-06-25,3421
2022-06-26,5922
2022-06-27,1420
2022-06-28,1301
2022-06-29,2449
2022-06-30,2900
2022-07-01,2099
2022-07-02,2696
2022-07-03,5390
2022-07-04,2696
2022-07-05,3832
2022-07-06,1413
2022-07-07,3291
2022-07-08,2272
2022-07-09,6380
2022-07-10,10871
2022-07-11,6840
2022-07-12,2439
2022-07-13,3715
2022-07-14,3411
2022-07-15,2215
2022-07-16,5281
2022-07-17,3719
2022-07-18,1143
2022-07-19,2050
2022-07-20,800
2022-07-21,667
2022-07-22,1930
2022-07-23,3838
2022-07-24,13538
2022-07-25,644
2022-07-26,3559
2022-07-27,1164
2022-07-28,2151
2022-07-29,4184
2022-07-30,3071
2022-07-31,3668
2022-08-01,4424
2022-08-02,2339
2022-08-03,3047
2022-08-04,1635
2022-08-05,2878
2022-08-06,3435
2022-08-07,4163
2022-08-08,3015
2022-08-09,4762
2022-08-10,530
2022-08-11,416
2022-08-12,3625
2022-08-13,3360
2022-08-14,8991
2022-08-15,11189
2022-08-16,7879
2022-08-17,11071
2022-08-18,12155
2022-08-19,4668
2022-08-20,2397
2022-08-21,2325
2022-08-22,2808
2022-08-23,870
2022-08-24,1496
2022-08-25,1899
2022-08-26,2627
2022-08-27,599
2022-08-28,1726
2022-08-29,1922
2022-08-30,2399
2022-08-31,367
2022-09-01,254
2022-09-02,281
2022-09-03,3576
2022-09-04,6448
2022-09-05,4728
2022-09-06,1376
2022-09-07,1099
2022-09-08,12435
2022-09-09,1891
2022-09-10,3902
2022-09-11,2857
2022-09-12,3576
2022-09-13,5243
2022-09-14,4444
2022-09-15,2064
2022-09-16,1005
2022-09-17,2784
2022-09-18,1671
2022-09-19,1125
2022-09-20,2370
2022-09-21,2457
2022-09-22,879
2022-09-23,1376
2022-09-24,3808
2022-09-25,3250
2022-09-26,4301
2022-09-27,1278
2022-09-28,2499
2022-09-29,3768
2022-09-30,4556
2022-10-01,3669
2022-10-02,3388
2022-10-03,722
2022-10-04,2019
2022-10-05,3615
2022-10-06,5389
2022-10-07,4072
2022-10-08,1097
2022-10-09,1619
2022-10-10,1354
2022-10-11,2396
2022-10-12,1651
2022-10-13,1380
2022-10-14,3259
2022-10-15,2239
2022-10-16,8611
2022-10-17,4540
2022-10-18,2384
2022-10-19,1874
2022-10-20,1439
2022-10-21,1368
2022-10-22,3052
2022-10-23,1900
2022-10-24,801
2022-10-25,2693
2022-10-26,914
2022-10-27,9534
2022-10-28,22853
2022-10-29,12322
2022-10-30,15129
2022-10-31,9708
2022-11-01,1294
2022-11-02,1184
2022-11-03,3745
2022-11-04,2702
2022-11-05,1643
2022-11-06,4951
2022-11-07,2574
2022-11-08,3176
2022-11-09,3532
2022-11-10,2994
2022-11-11,4060
2022-11-12,3573
2022-11-13,5561
2022-11-14,2415
2022-11-15,1716
2022-11-16,3038
2022-11-17,2277
2022-11-18,2172
2022-11-19,3919
2022-11-20,614
2022-11-21,4032
2022-11-22,2772
2022-11-23,4654
2022-11-24,2536
2022-11-25,2020
2022-11-26,3863
2022-11-27,2435
2022-11-28,1575
2022-11-29,2756
2022-11-30,3306
2022-12-01,1923
2022-12-02,3077
2022-12-03,4380
2022-12-04,13698
2022-12-05,9752
2022-12-06,9658
2022-12-07,8559
2022-12-08,14438
2022-12-09,6652
2022-12-10,11332
2022-12-11,18058
2022-12-12,8751
2022-12-13,2514
2022-12-14,1868
2022-12-15,741
2022-12-16,3182
2022-12-17,2910
2022-12-18,6512
2022-12-19,2432
2022-12-20,5980
2022-12-21,7403
2022-12-22,1766
2022-12-23,2632
2022-12-24,4321
2022-12-25,5862
2022-12-26,3464
2022-12-27,3626
2022-12-28,3757
2022-12-29,1884
2022-12-30,4124
2022-12-31,2984
2023-01-01,1211
2023-01-02,2662
2023-01-03,1558
2023-01-04,1237
2023-01-05,4427
2023-01-06,3446
2023-01-07,2248
2023-01-08,5090
2023-01-09,1704
2023-01-10,6940
2023-01-11,1066
2023-01-12,2767
2023-01-13,1038
2023-01-14,1722
2023-01-15,2538
2023-01-16,6146
2023-01-17,1337
2023-01-18,3683
2023-01-19,1599
2023-01-20,932
2023-01-21,2110
2023-01-22,4690
2023-01-23,1930
2023-01-24,2870
2023-01-25,1452
2023-01-26,751
2023-01-27,3096
2023-01-28,4278
2023-01-29,3787
2023-01-30,1581
2023-01-31,2816
2023-02-01,6709
2023-02-02,5603
2023-02-03,2763
2023-02-04,3083
2023-02-05,1990
2023-02-06,1861
2023-02-07,6184
2023-02-08,4557
2023-02-09,3744
2023-02-10,3544
2023-02-11,5953
2023-02-12,3508
2023-02-13,5293
2023-02-14,1852
2023-02-15,2691
2023-02-16,1318
2023-02-17,2351
2023-02-18,4189
2023-02-19,4538
2023-02-20,375
2023-02-21,2011
2023-02-22,1354
2023-02-23,4283
2023-02-24,1361
2023-02-25,5240
2023-02-26,5138
2023-02-27,4443
2023-02-28,2334
2023-03-01,2601
2023-03-02,9185
2023-03-03,2509
2023-03-04,5300
2023-03-05,4291
2023-03-06,6889
2023-03-07,2494
2023-03-08,1543
2023-03-09,2063
2023-03-10,1881
2023-03-11,1140
2023-03-12,2102
2023-03-13,541
2023-03-14,1997
2023-03-15,4438
2023-03-16,715
2023-03-17,3821
2023-03-18,4364
2023-03-19,3453
2023-03-20,4810
2023-03-21,5556
2023-03-22,5560
2023-03-23,7209
2023-03-24,2389
2023-03-25,1227
2023-03-26,8228
2023-03-27,3658
2023-03-28,11395
2023-03-29,1710
2023-03-30,7072
2023-03-31,7159
2023-04-01,955
2023-04-02,7501
2023-04-03,2655
2023-04-04,3283
2023-04-05,6075
2023-04-06,1109
2023-04-07,3923
2023-04-08,3563
2023-04-09,2680
2023-04-10,1735
2023-04-11,2522
2023-04-12,3621
2023-04-13,2992
2023-04-14,5902
2023-04-15,2393
2023-04-16,5362
2023-04-17,4998
2023-04-18,9878
2023-04-19,6830
2023-04-20,4988
2023-04-21,2558
2023-04-22,8496
2023-04-23,4753
2023-04-24,2786
2023-04-25,2243
2023-04-26,2331
2023-04-27,7593
2023-04-28,3564
2023-04-29,1904
2023-04-30,3018
2023-05-01,13855
2023-05-02,2609
2023-05-03,4181
2023-05-04,1083
2023-05-05,962
2023-05-06,3170
2023-05-07,807
2023-05-08,1235
2023-05-09,13823
2023-05-10,8386
2023-05-11,10765
2023-05-12,3855
2023-05-13,1113
2023-05-14,2385
2023-05-15,5754
2023-05-16,3740
2023-05-17,2309
2023-05-18,2069
2023-05-19,3968
2023-05-20,1853
2023-05-21,580
2023-05-22,855
2023-05-23,2168
2023-05-24,3838
2023-05-25,2474
2023-05-26,2690
2023-05-27,3704
2023-05-28,4711
2023-05-29,3000
2023-05-30,3645
2023-05-31,1775
2023-06-01,1801
2023-06-02,2064
2023-06-03,6701
2023-06-04,712
2023-06-05,2043
2023-06-06,1481
2023-06-07,13466
2023-06-08,4353
2023-06-09,2655
2023-06-10,2768
2023-06-11,2592
2023-06-12,4697
2023-06-13,6446
2023-06-14,13583
2023-06-15,2434
2023-06-16,3126
2023-06-17,2940
2023-06-18,3584
2023-06-19,1058
2023-06-20,1871
2023-06-21,3919
2023-06-22,6493
2023-06-23,11597
2023-06-24,3478
2023-06-25,3628
2023-06-26,2913
2023-06-27,1955
2023-06-28,857
2023-06-29,916
2023-06-30,1457
2023-07-01,10876
2023-07-02,12166
2023-07-03,13159
2023-07-04,12081
2023-07-05,6690
2023-07-06,6228
2023-07-07,1345
2023-07-08,711
2023-07-09,413
2023-07-10,2275
2023-07-11,4124
2023-07-12,2055
2023-07-13,2249
2023-07-14,1744
2023-07-15,2248
2023-07-16,1417
2023-07-17,2441
2023-07-18,3087
2023-07-19,3349
2023-07-20,1470
2023-07-21,2099
2023-07-22,1061
2023-07-23,1289
2023-07-24,2258
2023-07-25,954
2023-07-26,4403
2023-07-27,3319
2023-07-28,3338
2023-07-29,800
2023-07-30,1623
2023-07-31,595
2023-08-01,1067
2023-08-02,4911
2023-08-03,5793
2023-08-04,3062
2023-08-05,5483
2023-08-06,2171
2023-08-07,1980
2023-08-08,2312
2023-08-09,991
2023-08-10,2360
2023-08-11,961
2023-08-12,939
2023-08-13,1211
2023-08-14,369
2023-08-15,2236
2023-08-16,1333
2023-08-17,1314
2023-08-18,1348
2023-08-19,2610
2023-08-20,1420
2023-08-21,1717
2023-08-22,5116
2023-08-23,5291
2023-08-24,4656
2023-08-25,6502
2023-08-26,4579
2023-08-27,5254
2023-08-28,3383
2023-08-29,4103
2023-08-30,4505
2023-08-31,3669
2023-09-01,1837
2023-09-02,3310
2023-09-03,4716
2023-09-04,6629
2023-09-05,4239
2023-09-06,8670
2023-09-07,1811
2023-09-08,2525
2023-09-09,12290
2023-09-10,6213
2023-09-11,5521
2023-09-12,13704
2023-09-13,9869
2023-09-14,5737
2023-09-15,9869
2023-09-16,5217
2023-09-17,17182
2023-09-18,2823
2023-09-19,3880
2023-09-20,7378
2023-09-21,7271
2023-09-22,5274
2023-09-23,7782
2023-09-24,3439
2023-09-25,5228
2023-09-26,3522
2023-09-27,5095
2023-09-28,4835
2023-09-29,1345
2023-09-30,6093
2023-10-01,2835
2023-10-02,7529
2023-10-03,7009
2023-10-04,5588
2023-10-05,6759
2023-10-06,7642
2023-10-07,3026
2023-10-08,1997
2023-10-09,1954
2023-10-10,3006
2023-10-11,1110
2023-10-12,2928
2023-10-13,5586
2023-10-14,4124
2023-10-15,7567
2023-10-16,1456
2023-10-17,7211
2023-10-18,3431
2023-10-19,4974
2023-10-20,7586
2023-10-21,6372
2023-10-22,5591
2023-10-23,7208
2023-10-24,2746
2023-10-25,7131
2023-10-26,7315
2023-10-27,9313
2023-10-28,6442
2023-10-29,5815
2023-10-30,3831
2023-10-31,1141
2023-11-01,7293
2023-11-02,4811
2023-11-03,2997
2023-11-04,1419
2023-11-05,770
2023-11-06,7789
2023-11-07,1530
2023-11-08,3768
2023-11-09,2022
2023-11-10,8562
2023-11-11,8169
2023-11-12,5766
2023-11-13,1703
2023-11-14,1682
2023-11-15,7918
2023-11-16,10045
2023-11-17,7530
2023-11-18,4031
2023-11-19,992
2023-11-20,4365
2023-11-21,5540
2023-11-22,4863
2023-11-23,2587
2023-11-24,6354
2023-11-25,5107
2023-11-26,3266
2023-11-27,4438
2023-11-28,4317
2023-11-29,10273
2023-11-30,5750
2023-12-01,1131
2023-12-02,1583
2023-12-03,4686
2023-12-04,910
2023-12-05,4081
2023-12-06,2320
2023-12-07,3657
2023-12-08,1081
2023-12-09,2643
2023-12-10,4869
2023-12-11,2508
2023-12-12,3527
2023-12-13,2949
2023-12-14,5455
2023-12-15,16332
2023-12-16,13894
2023-12-17,14512
2023-12-18,1779
2023-12-19,4268
2023-12-20,3446
2023-12-21,2956
2023-12-22,1859
2023-12-23,4811
2023-12-24,10982
2023-12-25,4202
2023-12-26,2632
2023-12-27,2104
2023-12-28,1434
2023-12-29,7464
2023-12-30,9473
2023-12-31,9779
2024-01-01,6951
2024-01-02,7196
2024-01-03,2443
2024-01-04,7641
2024-01-05,4265
2024-01-06,5893
2024-01-07,1021
2024-01-08,2114
2024-06-30,372
2024-07-01,3965
2024-07-02,3781
2024-07-03,3070
2024-07-04,2795
2024-07-05,698
2024-07-06,14731
2024-07-07,1183
2024-07-08,8232
2024-07-09,4889
2024-07-10,911
2024-07-11,2890
2024-07-12,5261
2024-07-13,4545
2024-07-14,3159
2024-07-15,11635
2024-07-16,4151
2024-07-17,4730
2024-07-18,4292
2024-07-19,4726
2024-07-20,4779
2024-07-21,4962
2024-07-22,8063
2024-07-23,5705
2024-07-24,2464
2024-07-25,8578
2024-07-26,7542
2024-07-27,2919
2024-07-28,12316
2024-07-29,2408
2024-07-30,7060
2024-07-31,2649
2024-08-01,6909
2024-08-02,3577
2024-08-03,7567
2024-08-04,1386
2024-08-05,438
2024-08-06,7536
2024-08-07,12653
2024-08-08,5714
2024-08-09,8206
2024-08-10,3996
2024-08-11,1307
2024-08-12,5075
2024-08-13,8244
2024-08-14,5057
2024-08-15,5427
2024-08-16,1451
2024-08-17,1447
2024-08-18,3082
2024-08-19,1047
2024-08-20,6534
2024-08-21,3002
2024-08-22,4475
2024-08-23,6918
2024-08-24,7622
2024-08-25,3143
2024-08-26,4706
2024-08-27,7967
2024-08-28,11955
2024-08-29,1176
2024-08-30,6160
2024-08-31,11806
2024-09-01,2555
2024-09-02,1759
2024-09-03,3536
2024-09-04,1730
2024-09-05,5481
2024-09-06,372
2024-09-07,7873
2024-09-08,944
2024-09-09,5275
2024-09-10,6856
2024-09-11,6714
2024-09-12,4406
2024-09-13,4412
2024-09-14,7991
2024-09-15,22305
2024-09-16,5117
2024-09-17,9518
2024-09-18,12186
2024-09-19,7772
2024-09-20,1676
2024-09-21,9396
2024-09-22,5298
2024-09-23,1359
2024-09-24,5694
2024-09-25,3947
2024-09-26,5144
2024-09-27,8960
2024-09-28,11224
2024-09-29,4618
2024-09-30,1811
2024-10-01,6503
2024-10-02,10173
2024-10-03,3971
2024-10-04,2488
2024-10-05,1450
2024-10-06,2003
2024-10-07,8434
2024-10-08,7471
2024-10-09,7838
2024-10-10,11104
2024-10-11,5234
2024-10-12,5632
2024-10-13,3040
2024-10-14,5683
2024-10-15,15764
2024-10-16,2372
2024-10-17,3988
2024-10-18,6481
2024-10-19,9505
2024-10-20,4446
2024-10-21,8680
2024-10-22,7766
2024-10-23,771
2024-10-24,6919
2024-10-25,4576
2024-10-26,5465
2024-10-27,7797
2024-10-28,3032
2024-10-29,8013
2024-10-30,4432
2024-10-31,17623
2024-11-01,15702
2024-11-02,25339
2024-11-03,31202
2024-11-04,4398
2024-11-05,672
2024-11-06,695
2024-11-07,1033
2024-11-08,1713
2024-11-09,1196
2024-11-10,1886
2024-11-11,4360
2024-11-12,746
2024-11-13,1540
2024-11-14,7652
2024-11-15,6533
2024-11-16,4632
2024-11-17,4370
2024-11-18,4948
2024-11-19,6440
2024-11-20,6362
2024-11-21,4603
2024-11-22,7350
2024-11-23,1503
2024-11-24,6621
2024-11-25,4666
2024-11-26,3074
2024-11-27,2396
2024-11-28,10117
2024-11-29,3177
2024-11-30,6722
2024-12-01,11144
2024-12-02,8993
2024-12-03,3116
2024-12-04,822
2024-12-05,15870
2024-12-06,25689
2024-12-07,17649
2024-12-08,6149
2024-12-09,4436
2024-12-10,2365
2024-12-11,10202
2024-12-12,1395
2024-12-13,12837
2024-12-14,6087
2024-12-15,1207
2024-12-16,3994
2024-12-17,3278
2024-12-18,2547
2024-12-19,11445
2024-12-20,4245
2024-12-21,8528
2024-12-22,5828
2024-12-23,7334
2024-12-24,2028
2024-12-25,9169
2024-12-26,4681
2024-12-27,3270
2024-12-28,326
2024-12-29,4263
2024-12-30,4841
2024-12-31,8237
2025-01-01,3940
2025-01-02,10333
2025-01-03,1231
2025-01-04,2602
2025-01-05,5590
2025-01-06,7944
2025-01-07,1236
2025-01-08,11050
2025-01-09,3804
2025-01-10,3457
2025-01-11,3183
2025-01-12,4744
2025-01-13,1320
2025-01-14,5971
2025-01-15,2466
2025-01-16,14919
2025-01-17,12222
2025-01-18,3041
2025-01-19,6482
2025-01-20,5641
2025-01-21,626
2025-01-22,1229
2025-01-23,1335
2025-01-24,1431
2025-01-25,1200
2025-01-26,3849
2025-01-27,5360
2025-01-28,1105
2025-01-29,1934
2025-01-30,1283
2025-01-31,3553
2025-02-01,4211
2025-02-02,2268
2025-02-03,844
2025-02-04,3336
2025-02-05,7956
2025-02-06,4990
2025-02-07,6740
2025-02-08,17718
2025-02-09,7509
2025-02-10,14861
2025-02-11,27388
2025-02-12,19084
2025-02-13,11810
2025-02-14,17709
2025-02-15,9877
2025-02-16,10702
2025-02-17,9487
2025-02-18,17296
2025-02-19,9702
2025-02-20,6816
2025-02-21,6845
2025-02-22,11151
2025-02-23,13823
2025-02-24,19470
2025-02-25,6956
2025-02-26,10196
2025-02-27,11030
2025-02-28,9808
2025-03-01,15343
2025-03-02,4345
2025-03-03,14828
2025-03-04,8219
2025-03-05,18227
2025-03-06,7082
2025-03-07,13202
2025-03-08,8846
2025-03-09,6486
2025-03-10,3950
2025-03-11,9254
2025-03-12,20777
2025-03-13,10672
2025-03-14,9776
2025-03-15,9056
2025-03-16,6864
2025-03-17,429
2025-03-18,9960
2025-03-19,7753
2025-03-20,7414
2025-03-21,12452
2025-03-22,20001
2025-03-23,5392
2025-03-24,14150
2025-03-25,14942
2025-03-26,8799
2025-03-27,4295
2025-03-28,11158
2025-03-29,5651
2025-03-30,16265
2025-03-31,7205
2025-04-01,11710
2025-04-02,12779
2025-04-03,15125
2025-04-04,21846
2025-04-05,3528
2025-04-06,9849
2025-04-07,18360
2025-04-08,10211
2025-04-09,19380
2025-04-10,27331
2025-04-11,20523
2025-04-12,35457
2025-04-13,10918
2025-04-14,7499
2025-04-15,12508
2025-04-16,3294
2025-04-17,9145
2025-04-18,1081
2025-04-19,44771
2025-04-20,21894
2025-04-21,5390
2025-04-22,9662
2025-04-23,8654
2025-04-24,25407
2025-04-25,1507
2025-04-26,20063
2025-04-27,2175
2025-04-28,7942
2025-04-29,6785
2025-04-30,5763
2025-05-01,24668
2025-05-02,7539
2025-05-03,7527
2025-05-04,17302
2025-05-05,16643
2025-05-06,8528
2025-05-07,13563
2025-05-08,21743
2025-05-09,3842
2025-05-10,11390
2025-05-11,551
2025-05-12,14736
2025-05-13,6511
2025-05-14,6420
2025-05-15,7147
2025-05-16,9888
2025-05-17,2409
2025-05-18,8692
2025-05-19,13849
2025-05-20,23837
2025-05-21,29879
2025-05-22,12401
2025-05-23,9964
2025-05-24,7873
2025-05-25,1428
2025-05-26,5354
2025-05-27,12758
2025-05-28,12048
2025-05-29,10339
2025-05-30,9225
2025-05-31,4160
2025-06-01,19384
2025-06-02,9710
2025-06-03,8168
2025-06-04,5428
2025-06-05,33136
2025-06-06,10518
2025-06-07,11320
2025-06-08,515
2025-06-09,9183
2025-06-10,33761
2025-06-11,13193
2025-06-12,15785
2025-06-13,20391
2025-06-14,14138
2025-06-15,4888
2025-06-16,20639
2025-06-17,18575
2025-06-18,29498
2025-06-19,10957
2025-06-20,12403
2025-06-21,8359
2025-06-22,9473
2025-06-23,15695
2025-06-24,13745
2025-06-25,16495
2025-06-26,9569
2025-06-27,8437
2025-06-28,11394
2025-06-29,1735
2025-06-30,1339
2025-07-01,10878
2025-07-02,26527
2025-07-03,11699
2025-07-04,27427
2025-07-05,17618
2025-07-06,21712
2025-07-07,41661
2025-07-08,12790
2025-07-09,23001
2025-07-10,17654
2025-07-11,22319
2025-07-12,30665
2025-07-13,29003
2025-07-14,22347
2025-07-15,13658
2025-07-16,5257
2025-07-17,6200
2025-07-18,4691
2025-07-19,10264
2025-07-20,6657
2025-07-21,7141
2025-07-22,3701
2025-07-23,12516
2025-07-24,11996
2025-07-25,7456
2025-07-26,21380
2025-07-27,380
